Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Mismatch detected at pixel [619][582], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [619][583], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [619][583], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [619][584], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [619][584], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [619][585], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [619][585], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [619][586], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [619][586], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [619][587], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [619][587], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [619][588], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [619][588], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [619][589], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [619][589], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [619][590], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [619][590], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [619][591], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [619][591], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [619][592], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [619][592], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [619][593], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [619][593], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [619][594], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [619][594], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [619][595], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [619][595], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [619][596], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [619][596], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [619][597], value = 0.262104, expected 0.383847 for color Green
Mismatch detected at pixel [619][597], value = 0.611789, expected 0.775003 for color Blue
Mismatch detected at pixel [619][598], value = 0.262104, expected 0.383847 for color Green
Mismatch detected at pixel [619][598], value = 0.611789, expected 0.775003 for color Blue
Mismatch detected at pixel [619][599], value = 0.264326, expected 0.384958 for color Green
Mismatch detected at pixel [619][599], value = 0.604730, expected 0.771473 for color Blue
Mismatch detected at pixel [620][579], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [620][579], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [620][580], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [620][580], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [620][581], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [620][581], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [620][582], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [620][582], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [620][583], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [620][583], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [620][584], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [620][584], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [620][585], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [620][585], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [620][586], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [620][586], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [620][587], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [620][587], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [620][588], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [620][588], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [620][589], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [620][589], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [620][590], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [620][590], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [620][591], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [620][591], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [620][592], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [620][592], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [620][593], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [620][593], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [620][594], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [620][594], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [620][595], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [620][595], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [620][596], value = 0.262104, expected 0.383847 for color Green
Mismatch detected at pixel [620][596], value = 0.611789, expected 0.775003 for color Blue
Mismatch detected at pixel [620][597], value = 0.262104, expected 0.383847 for color Green
Mismatch detected at pixel [620][597], value = 0.611789, expected 0.775003 for color Blue
Mismatch detected at pixel [621][578], value = 0.298451, expected 0.402021 for color Green
Mismatch detected at pixel [621][578], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [621][579], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [621][579], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [621][580], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [621][580], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [621][581], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [621][581], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [621][582], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [621][582], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [621][583], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [621][583], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [621][584], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [621][584], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [621][585], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [621][585], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [621][586], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [621][586], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [621][587], value = 0.298789, expected 0.402190 for color Green
Mismatch detected at pixel [621][587], value = 0.649714, expected 0.793965 for color Blue
Mismatch detected at pixel [621][588], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [621][588], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [621][589], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [621][589], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [621][590], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [621][590], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [621][591], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [621][591], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [621][592], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [621][592], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [621][593], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [621][593], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [621][594], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [621][594], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [621][595], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [621][595], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [622][577], value = 0.267812, expected 0.386701 for color Green
Mismatch detected at pixel [622][577], value = 0.645997, expected 0.792107 for color Blue
Mismatch detected at pixel [622][578], value = 0.267812, expected 0.386701 for color Green
Mismatch detected at pixel [622][578], value = 0.645997, expected 0.792107 for color Blue
Mismatch detected at pixel [622][579], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [622][579], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [622][580], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [622][580], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [622][581], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [622][581], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [622][582], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [622][582], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [622][583], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [622][583], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [622][584], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [622][584], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [622][585], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [622][585], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [622][586], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [622][586], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [622][587], value = 0.298789, expected 0.402190 for color Green
